brand,model,trim,year,condition,transmission,body_type,fuel_type,engine_capacity,mileage,price_raw,title,location_raw,description,url,scraped_at
Mercedes Benz,E200,Benz E200 Cabriolet,2023,Used,Automatic,Convertible,Petrol,"1,500 cc","9,000 km","Rs 56,500,000",Mercedes Benz E200 Cabriolet 2023,"Colombo 5, Colombo",Mercedes Benz E200 CabrioletMileage - 9000 (Kilometers)Spec-- 1500cc Turbo- Opalite white metallic paint- Beige Nappa leather interior- Blue Fabric soft top- AMG Line Exterior Package- AMG line interior package- Super sport steering wheel- 19 inch Alloys- Active parking assist- Smartphone integration- Keyless go package- Electric seats with memory- Burmeister Surround sound system- Distronic plus package- 9 speed automatic transmission- Head up display- 360 degree view surround camera- Wireless ,https://ikman.lk/en/ad/mercedes-benz-e200-cabriolet-2023-for-sale-colombo-12,2026-02-19T19:45:00
Toyota,Premio,G Grade,2012,Used,Automatic,Saloon,Petrol,"1,500 cc","175,000 km","Rs 9,750,000",Toyota Premio G Grade 2012,"Maharagama, Colombo",2ndd OwnerGood Condition,https://ikman.lk/en/ad/toyota-premio-g-grade-2012-for-sale-colombo-2,2026-02-19T19:45:04
Honda,Vezel,Z PLAY,2023,Brand New,Automatic,SUV / 4x4,Hybrid,"1,500 cc","60,000 km","Rs 17,900,000",Honda Vezel Z PLAY 2023,"Colombo 4, Colombo",UNREGISTERED HONDA VEZEL Z PLAY2023 MANUFACTUREMOONROOFAPPLE CAR PLAYAUTO POWER BOOT1500 CC HYBRIDSOUND SYSTEMLEATHER TWO TONE INTERIORSAFETY PACKAGEDUAL MULTIFUNCTIONSCRUISE CONTROLAND MANY MORE OPTIONSSALE OR EXCHANGEHIGHEST OFFER,https://ikman.lk/en/ad/honda-vezel-z-play-2023-for-sale-colombo-71,2026-02-19T19:45:07
Daihatsu,Mira,Safety Limited,2025,Brand New,Automatic,,Petrol,660 cc,0 km,"Rs 6,675,000",Daihatsu Mira Safety Limited 2025,"Gampaha City, Gampaha","â­ à¶¯à·à¶±à·à·à·à¶¸à· à·à¶½ à·à¶¯à·à¶±à· à¶à¶» à¶à¶­à· à¶¸à·à¶½à¶§ à·à¶©à·, à·à¶­à·âà¶º à¶à·à¶±à·à¶¸à·à¶à¶»à·à·à¶±à· à·à¶¯à·à· à¶à¶´ à¶à¶ºà¶­à¶±à¶º à·à·à·à·à¶±à· à¶½à¶¶à· à¶¯à·à¶±à· à¶½à¶¶à¶± à¶¸à·à¶½, à¶à¶­à· à·à·à·à·à·à·à·à·, à·à¶¸à¶à¶½ à¶±à·à·à·à¶à·, à¶à¶©à·à¶¸ à¶¸à·à¶½à¶à· à¶¶à· à¶à¶»à·à¶«à·à·à·à¶±à· à·à¶½à¶à¶±à·à¶±. â­  ðð©ððð¢ðð¥ ðð«ð¢ðð ð°ð¢ð¥ð¥ ðð ð ð¢ð¯ðð§ ",https://ikman.lk/en/ad/daihatsu-mira-safety-limited-2025-for-sale-gampaha-7,2026-02-19T19:45:12
Honda,Vezel,Z PLAY,2024,Brand New,Automatic,SUV / 4x4,Hybrid,"1,500 cc","12,000 km","Rs 18,900,000",Honda Vezel Z PLAY 2024,"Colombo 4, Colombo",UNREGISTERED HONDA VEZEL Z PLAY2024 MANUFACTUREFULL OPTIONSMOONROOFAPPLE CAR PLAYTWO TONE EXTERIORTWO TONE INTERIORWIRELESS CHARGERDUAL MULTIFUNCTIONSAND MANY MORE OPTIONSSALE OR EXCHANGEHIGHEST OFFER,https://ikman.lk/en/ad/honda-vezel-z-play-2024-for-sale-colombo-273,2026-02-19T19:45:16
Toyota,Land Cruiser Prado,150 CAE Diesel Auto,2015,Used,Tiptronic,SUV / 4x4,Diesel,"3,000 cc","147,500 km","Rs 35,750,000",Toyota Land Cruiser Prado 150 CAE Diesel Auto 2015,"Katunayake, Gampaha",â  ðððððð ðððð ððððððð ððððð ððð ððððððð ððððððððð ðâ¨ ðððððððð ððððððððð ðððð ðððâ¨ ððð-####â¨ ððð ððððð (ðððððððððð ððððð)â¨ ðððððð ððððð ððððð ððð ððð,https://ikman.lk/en/ad/toyota-land-cruiser-prado-150-cae-diesel-auto-2015-for-sale-gampaha-5,2026-02-19T19:45:21
Mitsubishi,Montero,V98 GLS Fully Loaded,2016,Used,Tiptronic,SUV / 4x4,Diesel,"3,200 cc","142,500 km","Rs 26,450,000",Mitsubishi Montero V98 GLS Fully Loaded 2016,"Katunayake, Gampaha",â ðððððððððð ððððððð ððð ððð ððððâ¨ ððððð ððððððâ¨ ððð-####â¨ ðððð - ðððð ðððâ¨ ðððððððððððð - ðððð ðððâ¨ ððððððððð - ððððð ðððâ¨ ðððððððððððð - ðððððððððâ¨ ðð,https://ikman.lk/en/ad/mitsubishi-montero-v98-gls-fully-loaded-2016-for-sale-gampaha-6,2026-02-19T19:45:26
Nissan,Roox,HIGHWAY STAR G TURBO,2024,Brand New,Automatic,,Hybrid,660 cc,0 km,"Rs 8,990,000",Nissan Roox HIGHWAY STAR G TURBO 2024,"Kalubowila, Colombo","NISSAN ROOXHighway Star G Turbo20240 km2WDDriver Seat Airbag/Passenger Seat Airbag /Side AirbagBoth Sides Slide, One Side ElectricABSAir ConditionerAnti-theft DeviceIdling StopBluetoothConnectionTV & Navigation/Memory Navi etc.TV (full segment)Alloy Wheel14 inchBench SeatFull Flat SheetFront CameraAll-aroundCameraSide CameraESC (ElectronicStability Control)Collision SafetyBodyCollision DamageReduction SystemClearance SonarAutomatic HighBeamAuto LightExchange possible",https://ikman.lk/en/ad/nissan-roox-highway-star-g-turbo-2024-for-sale-colombo-1,2026-02-19T19:45:29
Honda,Vezel,Z PLAY,2024,Brand New,Automatic,SUV / 4x4,Hybrid,"1,500 cc","12,000 km","Rs 18,950,000",Honda Vezel Z PLAY 2024,"Colombo 4, Colombo",UNREGISTERED HONDA VEZEL Z PLAY2024 MANUFACTUREFULL OPTIONSMOONROOFAPPLE CAR PLAYTWO TONE EXTERIORTWO TONE INTERIORWIRELESS CHARGERDUAL MULTIFUNCTIONSCRUISE CONTROLSALE OR EXCHANGEHIGHEST OFFER,https://ikman.lk/en/ad/honda-vezel-z-play-2024-for-sale-colombo-272,2026-02-19T19:45:36
Toyota,Raize,Z HYBRID,2025,Brand New,Automatic,SUV / 4x4,Hybrid,"1,200 cc",0 km,"Rs 14,300,000",Toyota Raize Z HYBRID 2025,"Kohuwala, Colombo","TOYOTA RAIZE HYBRIDâZâ Package2025 (Year of Manufacture)Unregistered Brand New1200cc Petrol HybridJapan (Country of Origin)White | Black Top4-Way CameraApple CarPlay/Android AutoSeat Heaters17â Alloy WheelsFor more information call0727454545Or visit us at109, Dutugemunu Street, Kohuwala.",https://ikman.lk/en/ad/toyota-raize-z-hybrid-2025-for-sale-colombo-136,2026-02-19T19:45:41
Toyota,Prius,,2012,Used,Automatic,Saloon,Hybrid,"1,800 cc","170,000 km","Rs 9,000,000",Toyota Prius 2012,"Matara City, Matara",Toyota prius 3rd genManufacture 2012Registration 20143rd ownerAccident free 100%Original milage 168305Original black velvat interiorPrice=9000000/=Contact=,https://ikman.lk/en/ad/toyota-prius-2012-for-sale-matara-149,2026-02-19T19:45:45
Toyota,Roomy,GT Turbo,2024,Used,Automatic,MPV,Petrol,"1,000 cc","1,500 km","Rs 10,250,000",Toyota Roomy GT Turbo 2024,"Dehiwala, Colombo",Roomy GT Turbo 20241500km done âApple car Play360 cameraDual power doorAuction 5ACruise controlFully loaded2 years warranty10 free service from auto mirajDehiwela,https://ikman.lk/en/ad/toyota-roomy-gt-turbo-2024-for-sale-colombo-15,2026-02-19T19:45:49
Toyota,Vitz,,2016,Used,Automatic,Hatchback,Petrol,"1,000 cc","61,000 km","Rs 6,700,000",Toyota Vitz 2016,"Narammala, Kurunegala",ð Toyota Vitz 2016ð Registered Year 2018ð 1st Ownerð Records Availableð Genuine Mileage 61000kmð Good ConditionFor Immediately Sell...â Call For More Information...â--------------------â--------------------âAd Post By :-Sell Fast | NewAge | NarammalaAuthorized ikman.lk AgentIn Narammala.â--------------------â--------------------â,https://ikman.lk/en/ad/toyota-vitz-2016-for-sale-kurunegala-305,2026-02-19T19:45:55
Toyota,Land Cruiser Prado,LC250 VX,2024,Import,Automatic,SUV / 4x4,Petrol,"2,700 cc","9,000 km","Rs 54,700,000",Toyota Land Cruiser Prado LC250 VX 2024,"Maharagama, Colombo","TOYOTA LAND CRUISER  LC250   2024Serious buyers onlyAvailable and reservation..17 YEARS OF TRUSTED SERVICE...ð´Guarantee Price ðð´ PRE ORDERð´We will send it to Hambantota Port within a month.ððFor Price information please contact us,SANJEEWAfor LC openingReady for purchasing and shippingHighest Spec on the 250 seriesGlass sunroofElectric seatsLed headlampssound systemSeat ventilationSide steps360 cameraOff road packageWide screen multimediaHighest Possible specContact for LC open",https://ikman.lk/en/ad/toyota-land-cruiser-prado-lc250-vx-2024-for-sale-colombo-31,2026-02-19T19:45:59
Jeep,Compass,Limited Edition,2019,Used,Automatic,SUV / 4x4,Petrol,"1,400 cc","46,000 km","Rs 16,950,000",Jeep Compass Limited Edition 2019,"Battaramulla, Colombo","JEEP COMPASS 4x4 LIMITED Edition* Low mileage (46000km)* Fully loaded version* Company Brand new / Agent maintained (DIMO)* All service records available* Automatic Transmission* Keyless entry* Adaptive cruise control* Terrain Response system* Radar break system* Super select 4WD,* Dual Panoramic Electric Sun Roof* Driver / Passenger Electric- Leather- Ventilated Seats* Memory seats* Power boot* Full auto climate control AC,* High Intensity Lights* Beats Audio* Lane Assist* Forward Collision War",https://ikman.lk/en/ad/jeep-compass-limited-edition-2019-for-sale-colombo-1,2026-02-19T19:46:04
Nissan,Serena,Highway Star V,2025,Brand New,Automatic,MPV,Hybrid,"1,400 cc",47 km,"Rs 21,300,000",Nissan Serena Highway Star V 2025,"Maharagama, Colombo","Nissan Serena Highway Star V e-POWER 2025Propiletð.17 YEARS OF TRUSTED SERVICE...ð´Brand new Vehicle Priceð´Stock Availableð´PRE ORDER PRICEð´Arrival at Hambantota Port within a month.ððFor Price information please contact us,sanjeewð Powertrain (e-POWER Hybrid)Engine: 1.4L 3-cyl petrol (HR14DDe)Role: Engine works only as a generatorElectric Motor: EM47Total Output: 163 PS / 315 NmDrive Type: Front-Wheel Drive (FWD)Transmission: Single-speed electric driveDriving Feel: 100% e",https://ikman.lk/en/ad/nissan-serena-highway-star-v-2025-for-sale-colombo-12,2026-02-19T19:46:09
